user_656020174537,61.06,fraud_Cummerata-Jones
user_469998441571,142.43,"fraud_McDermott, Osinski and Morar"
user_394495759023,106.43,fraud_Marks Inc
user_656020174537,24.95,fraud_Grimes LLC
user_205125746682,22.19,fraud_Kilback and Sons
user_934384811883,25.75,fraud_Parker-Kunde
user_499975010057,2.12,fraud_Thiel Ltd
user_656020174537,68.31,fraud_Bins-Rice
user_939970169861,12.39,fraud_Botsford and Sons
user_917975462998,18.23,"fraud_Daugherty, Pouros and Beahan"
user_222506789984,54.24,fraud_Graham and Sons
user_337750317412,2.39,fraud_Kilback Group
user_394495759023,16.15,"fraud_Prosacco, Kreiger and Kovacek"
user_205125746682,123.43,fraud_Bradtke PLC
user_499975010057,1472.9,fraud_Lemke and Sons
user_912293302206,167.88,"fraud_Lockman, West and Runte"
user_222506789984,2.73,"fraud_Willms, Kris and Bergnaum"
user_934384811883,103.34,"fraud_Lesch, D'Amore and Brown"
user_337750317412,24.67,"fraud_Runolfsdottir, Mueller and Hand"
user_930691958107,64.25,fraud_Terry Ltd
user_724235628997,3.99,fraud_Turcotte-Halvorson
user_459842889956,50.36,fraud_Sawayn PLC
user_855115135598,9.31,fraud_Thiel-Thiel
user_884240387242,31.54,fraud_Williamson LLC
user_939970169861,23.54,fraud_Langworth LLC
user_568801468984,3.21,"fraud_Schmeler, Bashirian and Price"
user_934384811883,139.45,fraud_Kris-Padberg
user_538895124917,470.47,"fraud_Hodkiewicz, Prohaska and Paucek"
user_574612776685,804.85,fraud_Kozey-Boehm
user_469998441571,146.93,fraud_Cartwright-Harris
user_884240387242,91.66,"fraud_Bernier, Volkman and Hoeger"
user_222506789984,23.45,fraud_Price Inc
user_912293302206,150.04,"fraud_Ruecker, Beer and Collier"
user_709462196403,83.2,fraud_Sporer Inc
user_394495759023,98.85,fraud_Homenick LLC
user_502567604689,18.56,fraud_O'Keefe-Wisoky
user_884240387242,63.2,"fraud_Kutch, Steuber and Gerhold"
user_912293302206,4.49,fraud_Leannon-Nikolaus
user_568801468984,6.75,fraud_Kihn Inc
user_222506789984,44.5,"fraud_Roberts, Daniel and Macejkovic"
user_699668125818,134.96,"fraud_Witting, Beer and Ernser"
user_656020174537,56.91,fraud_Kling Inc
user_724235628997,11.39,fraud_Wilkinson LLC
user_871233292771,36.4,fraud_Hintz-Bruen
user_222506789984,3.69,fraud_Volkman Ltd
user_461615966685,4.59,fraud_Lind-Buckridge
user_460877961787,129.69,fraud_Hudson-Ratke
user_26990816968,497.6,fraud_Little-Gleichner
user_402539845901,8.02,"fraud_Mosciski, Ziemann and Farrell"
user_656020174537,62.56,fraud_Kirlin and Sons
